region,combined_p-value,combined_sig,n_sessions,n_units_mean,values_std,values_median,frac_sig,values_median_sig,null_median_of_medians,,GLM ITI block mean delta R^2,GLM 95th percentile of delta R^2 for ITI block distribution,,[single-cell]Fraction of significant neuons ,[single-cell]Lower CL of fraction,[single-cell]Higher CL of fraction,,[single-cell: without control for stim and choice] Frcation of signgicant neurons,,region,GLM fraction of neurons significant at alpha = 0.01 (two tailed) for ITI block,GLM mean percentile of neurons in region w.r.t impostor control (two-tailed percentile),,acronym,name,nclus,p_var,amp_var,lat_var,p_euc,amp_euc,lat_euc
MG,3.43E-02,TRUE,7,18.71428571,0.06300276459,0.5623076923,0.2857142857,0.6613630705,0.558603352,,6.26E-05,1.12E-03,,0.083969466,0.046849119,0.14599659,,,,MG,0.1763157895,0.6875575165,,MG,Medial geniculate complex,165,0.6883116883,0.205325815,-0.313986014,0.9320679321,0.1290873508,-0.3559440559
MH,,,,,,,,,,,-8.33E-05,3.65E-04,,,,,,,,MH,0.175,0.7872854291,,MH,Medial habenula,,,,,,,
MM,,,,,,,,,,,-1.97E-04,-4.03E-05,,,,,,,,MM,0.1333333333,0.6896872921,,MM,Medial mammillary nucleus,,,,,,,
MOB,,,,,,,,,,,-3.69E-04,-2.59E-05,,,,,,,,MOB,0.1,0.6508982036,,MOB,Main olfactory bulb,,,,,,,
MOp,6.34E-05,TRUE,21,42.76190476,0.05726519942,0.630018797,0.1904761905,0.6820190069,0.593511413,,3.91E-04,2.30E-03,,0.055384615,0.034136995,0.07003188,,,,MOp,0.2781214204,0.7400318721,,MOp,Primary motor area,994,0.8411588412,0.07059199761,-0.3811188811,0.3296703297,0.04686922725,-0.3832167832
MOs,4.22E-02,TRUE,24,34.25,0.06457340622,0.6029911828,0.08333333333,0.649173261,0.588062051,,1.90E-04,1.42E-03,,0.06097561,0.043391802,0.079430824,,,,MOs,0.237480315,0.7174281359,,MOs,Secondary motor area,852,0.982017982,0.05480457011,-0.3832167832,0.7812187812,0.0340112459,-0.379020979
MPN,,,,,,,,,,,-8.90E-05,-8.90E-05,,,,,,,,MPN,0.2,0.6659481038,,MPN,Medial preoptic nucleus,,,,,,,
MPO,0.6128904134,FALSE,2,11.5,0.03193712904,0.5171865066,0,,0.5397255883,,1.16E-04,1.02E-03,,0.043478261,0.005423772,0.274768961,,,,MPO,0.15,0.707250499,,MPO,Medial preoptic area,,,,,,,
MPT,,,,,,,,,,,NaN,NaN,,,,,,,,MPT,,,,MPT,Medial pretectal area,,,,,,,
MRN,2.49E-01,FALSE,27,16.22222222,0.07152868031,0.5637146864,0.03703703704,0.7987625571,0.5639023705,,7.99E-04,4.42E-03,,0.06401766,0.033060577,0.082163052,,,,MRN,0.3539797395,0.7763641458,,MRN,Midbrain reticular nucleus,678,0.1268731269,0.120039284,-0.358041958,0.7062937063,0.09208230536,-0.3601398601
MS,6.48E-01,FALSE,3,13.66666667,0.02014033087,0.5272916667,0,,0.5434768314,,6.17E-04,3.32E-03,,0.048780488,0.011707873,0.181664306,,,,MS,0.4,0.8377507841,,MS,Medial septal nucleus,,,,,,,
MT,,,,,,,,,,,NaN,NaN,,,,,,,,MT,,,,MT,Medial terminal nucleus of the accessory optic tract,,,,,,,
MV,0.3883127764,FALSE,3,18,0.08880811434,0.4959030223,0,,0.5314243126,,1.47E-03,3.19E-03,,0.111111111,9.95E-05,0.482021373,,,,MV,0.3391304348,0.7641759958,,MV,Medial vestibular nucleus,125,0.1288711289,0.2868653741,-0.3979020979,0.01698301698,0.3185390545,-0.4
NB,,,,,,,,,,,-2.57E-04,2.21E-03,,,,,,,,NB,0.28,0.7055648703,,NB,Nucleus of the brachium of the inferior colliculus,,,,,,,
NDB,,,,,,,,,,,-1.27E-05,5.59E-04,,,,,,,,NDB,0.19,0.6979001996,,NDB,Diagonal band nucleus,,,,,,,
NI,,,,,,,,,,,4.80E-04,1.40E-03,,,,,,,,NI,0.26,0.7841437126,,NI,Nucleus incertus,,,,,,,
NLL,,,,,,,,,,,2.19E-05,1.49E-03,,,,,,,,NLL,0.2363636364,0.7193685357,,NLL,Nucleus of the lateral lemniscus,,,,,,,
NLOT,,,,,,,,,,,NaN,NaN,,,,,,,,NLOT,,,,NLOT,Nucleus of the lateral olfactory tract,,,,,,,
NOD,0.978944417,FALSE,2,13,0.002193591139,0.4909239494,0,,0.5284615846,,-5.60E-05,1.77E-04,,0,0,1,,,,NOD,0.1272727273,0.7144377911,,NOD,Nodulus (X),,,,,,,
NOT,,,,,,,,,,,4.06E-04,1.80E-03,,,,,,,,NOT,0.3714285714,0.8217964072,,NOT,Nucleus of the optic tract,,,,,,,
NPC,,,,,,,,,,,-1.15E-04,3.66E-03,,,,,,,,NPC,0.2888888889,0.7409211207,,NPC,Nucleus of the posterior commissure,,,,,,,
NR,,,,,,,,,,,NaN,NaN,,,,,,,,NR,,,,NR,Nucleus of Roller,,,,,,,
NTB,,,,,,,,,,,NaN,NaN,,,,,,,,NTB,,,,NTB,Nucleus of the trapezoid body,,,,,,,
NTS,,,,,,,,,,,8.35E-05,2.38E-03,,,,,,,,NTS,0.38,0.7462994012,,NTS,Nucleus of the solitary tract,,,,,,,
OP,,,,,,,,,,,1.52E-05,1.10E-03,,,,,,,,OP,0.3375,0.8058582834,,OP,Olivary pretectal nucleus,,,,,,,
ORBl,8.38E-01,FALSE,6,23,0.0234665982,0.5735414665,0,,0.5781545679,,-5.25E-06,9.42E-04,,0.050724638,0.006032226,0.135847526,,,,ORBl,0.2136752137,0.6989419452,,ORBl,Orbital area lateral part,140,0.9330669331,0.1746138117,-0.3874125874,0.8001998002,0.1236661911,-0.4
ORBm,4.17E-01,FALSE,3,48.33333333,0.0822485678,0.5359308617,0,,0.5596014971,,3.59E-04,1.87E-03,,0.034682081,0.015574792,0.07543413,,,,ORBm,0.2519774011,0.7171640899,,ORBm,Orbital area medial part,202,0.978021978,0.1397061432,-0.3874125874,0.6343656344,0.110332777,-0.2573426573
ORBv,,,,,,,,,,,NaN,NaN,,,,,,,,ORBv,,,,ORBv,Orbital area ventral part,,,,,,,
ORBvl,1.20E-02,TRUE,5,75.2,0.04385555799,0.6170539551,0.2,0.6902826855,0.5642746064,,1.94E-04,1.68E-03,,0.069148936,0.047447182,0.099737486,,,,ORBvl,0.1674208145,0.6897896515,,ORBvl,Orbital area ventrolateral part,384,0.3646353646,0.1119903898,-0.4,0.3706293706,0.05901056777,-0.4
OT,0.1427548168,FALSE,2,10,0.01032651482,0.5451599695,0,,0.514704743,,1.97E-04,1.33E-03,,0.027777778,0.003632289,0.182956662,,,,OT,0.28,0.7577708583,,OT,Olfactory tubercle,,,,,,,
P5,,,,,,,,,,,3.76E-03,5.36E-03,,,,,,,,P5,0.7,0.9686227545,,P5,Peritrigeminal zone,,,,,,,
PA,2.79E-01,FALSE,3,19,0.04922066635,0.6258349146,0,,0.5680266101,,2.05E-04,1.45E-03,,0.122807018,0.038847373,0.263874487,,,,PA,0.2461538462,0.7251711961,,PA,Posterior amygdalar nucleus,,,,,,,
Pa4,,,,,,,,,,,-4.58E-05,-4.58E-05,,,,,,,,Pa4,0,0.5498602794,,Pa4,Paratrochlear nucleus,,,,,,,
Pa5,,,,,,,,,,,NaN,NaN,,,,,,,,Pa5,,,,Pa5,Paratrigeminal nucleus,,,,,,,
PAA,0.8539964613,FALSE,2,22,0.005544996736,0.5185997097,0,,0.53358263,,-1.90E-05,3.30E-04,,0.045454545,0.010942512,0.170095897,,,,PAA,0.08461538462,0.6285551973,,PAA,Piriform-amygdalar area,,,,,,,
PAG,1.34E-03,TRUE,10,15.1,0.04844684985,0.6071398787,0.3,0.6011574074,0.5551379544,,2.64E-04,2.69E-03,,0.102941176,0.061628123,0.167019534,,,,PAG,0.2945454545,0.7455743059,,PAG,Periaqueductal gray,243,0.955044955,0.1398082122,-0.3916083916,0.987012987,0.09954953408,-0.3916083916
PAR,0.3835299916,FALSE,5,13.8,0.01509922485,0.5402178467,0,,0.5393699758,,-1.82E-05,4.45E-04,,0.014492754,0.001966374,0.098907775,,,,PAR,0.2151515152,0.7236605577,,PAR,Parasubiculum,,,,,,,
PARN,0.146074599,FALSE,3,12.66666667,0.07654728792,0.5850556043,0.3333333333,0.6920863309,0.5954994267,,5.60E-04,4.24E-03,,0.105263158,0.022452795,0.293461639,,,,PARN,0.3028571429,0.7459731965,,PARN,Parvicellular reticular nucleus,,,,,,,
PAS,,,,,,,,,,,NaN,NaN,,,,,,,,PAS,,,,PAS,Parasolitary nucleus,,,,,,,
PB,0.2356452316,FALSE,2,16,0.0297318726,0.637297786,0,,0.607329812,,4.43E-04,2.69E-03,,,,,,,,PB,0.2379746835,0.7076934738,,PB,Parabrachial nucleus,,,,,,,
PBG,,,,,,,,,,,-1.34E-03,1.56E-05,,,,,,,,PBG,0.2,0.6489078985,,PBG,Parabigeminal nucleus,,,,,,,
PC5,,,,,,,,,,,NaN,NaN,,,,,,,,PC5,,,,PC5,Parvicellular motor 5 nucleus,,,,,,,
PCG,,,,,,,,,,,-4.94E-05,2.30E-03,,,,,,,,PCG,0.2705882353,0.7576611483,,PCG,Pontine central gray,,,,,,,
PCN,,,,,,,,,,,3.89E-04,2.46E-03,,0.083333333,0.016046796,0.309903165,,,,PCN,0.3314285714,0.7857450813,,PCN,Paracentral nucleus,,,,,,,
PDTg,,,,,,,,,,,3.11E-04,2.00E-03,,,,,,,,PDTg,0.6,0.8697005988,,PDTg,Posterodorsal tegmental nucleus,,,,,,,
PeF,,,,,,,,,,,3.74E-04,1.49E-03,,,,,,,,PeF,0.32,0.7256846307,,PeF,Perifornical nucleus,,,,,,,
PERI,,,,,,,,,,,-3.50E-05,1.01E-04,,,,,,,,PERI,0.2,0.5184031936,,PERI,Perirhinal area,,,,,,,
PF,,,,,,,,,,,1.51E-03,8.20E-03,,,,,,,,PF,0.3183673469,0.7770532405,,PF,Parafascicular nucleus,,,,,,,
PFL,,,,,,,,,,,1.85E-05,4.59E-04,,,,,,,,PFL,0.2486486486,0.7251421481,,PFL,Paraflocculus,,,,,,,
PG,,,,,,,,,,,1.39E-03,1.39E-03,,,,,,,,PG,1,0.9976047904,,PG,Pontine gray,,,,,,,
PGRN,,,,,,,,,,,7.77E-04,3.60E-03,,,,,,,,PGRN,0.2142857143,0.7119817508,,PGRN,Paragigantocellular reticular nucleus,,,,,,,
PH,,,,,,,,,,,-2.97E-06,1.35E-04,,,,,,,,PH,0.2,0.6443379907,,PH,Posterior hypothalamic nucleus,,,,,,,
PIL,,,,,,,,,,,6.04E-04,2.81E-03,,,,,,,,PIL,0.2333333333,0.6903260146,,PIL,Posterior intralaminar thalamic nucleus,,,,,,,
PIR,1.45E-01,FALSE,10,32.3,0.01962605557,0.5484357495,0,,0.5329237624,,2.59E-05,7.77E-04,,0.06501548,0.042701017,0.097799605,,,,PIR,0.2230337079,0.7088501648,,PIR,Piriform area,387,0.1568431568,0.1350585317,-0.3979020979,0.5644355644,0.07277907403,-0.3958041958
PL,4.84E-02,TRUE,8,32.375,0.07834519772,0.5917714231,0.25,0.7257923223,0.5846055367,,7.33E-04,3.63E-03,,0.04743083,0.009234407,0.069307109,,,,PL,0.273015873,0.7424672348,,PL,Prelimbic area,289,0.08491508492,0.1556457427,-0.3979020979,0.5114885115,0.07867162232,-0.4
PMd,,,,,,,,,,,NaN,NaN,,,,,,,,PMd,,,,PMd,Dorsal premammillary nucleus,,,,,,,
PMR,,,,,,,,,,,NaN,NaN,,,,,,,,PMR,,,,PMR,Paramedian reticular nucleus,,,,,,,
PMv,,,,,,,,,,,NaN,NaN,,,,,,,,PMv,,,,PMv,Ventral premammillary nucleus,,,,,,,
PN,,,,,,,,,,,NaN,NaN,,,,,,,,PN,,,,PN,Paranigral nucleus,,,,,,,
PO,3.02E-01,FALSE,28,37.75,0.04561671413,0.5535393984,0.07142857143,0.6311981928,0.5407949013,,-1.01E-06,1.65E-03,,0.05075188,0.028128117,0.0591245,,,,PO,0.3190025795,0.7678259989,,PO,Posterior complex of the thalamus,1208,0.2527472527,0.08126249357,-0.3916083916,0.8421578422,0.05145255676,-0.3832167832
POL,1.83E-01,FALSE,4,15.25,0.0416249095,0.5288339925,0.25,0.5990673972,0.5389000425,,3.01E-04,1.93E-03,,0.056338028,0.020939565,0.142846858,,,,POL,0.3365853659,0.7672927316,,POL,Posterior limiting nucleus of the thalamus,,,,,,,
POST,9.42E-01,FALSE,3,12.33333333,0.01775143462,0.5242565284,0,,0.5407228561,,2.87E-04,1.51E-03,,,,,,,,POST,0.2966666667,0.7663552894,,POST,Postsubiculum,,,,,,,
PoT,7.40E-01,FALSE,4,18.5,0.02739697341,0.5525174757,0,,0.5676261541,,1.70E-04,1.70E-03,,0.064516129,0.001843143,0.15461527,,,,PoT,0.2582677165,0.7572527386,,PoT,Posterior triangular thalamic nucleus,136,0.6593406593,0.2456013024,-0.3538461538,0.3416583417,0.1666425488,-0.3601398601
PP,,,,,,,,,,,-6.94E-05,-6.94E-05,,,,,,,,PP,0,0.6776047904,,PP,Peripeduncular nucleus,,,,,,,
PPN,0.001886521279,TRUE,2,15,0.03045565934,0.6614920706,1,0.6614920706,0.581623027,,4.18E-04,2.88E-03,,0.133333333,0.048787337,0.315757533,,,,PPN,0.314893617,0.7579377415,,PPN,Pedunculopontine nucleus,,,,,,,
PPT,,,,,,,,,,,5.22E-04,3.20E-03,,,,,,,,PPT,0.3125,0.7510379242,,PPT,Posterior pretectal nucleus,,,,,,,
PPY,,,,,,,,,,,NaN,NaN,,,,,,,,PPY,,,,PPY,Parapyramidal nucleus,,,,,,,
PR,,,,,,,,,,,4.39E-05,5.80E-04,,,,,,,,PR,0.2153846154,0.7145155842,,PR,Perireunensis nucleus,,,,,,,
PRE,6.08E-01,FALSE,2,20.5,0.02480431051,0.5333841922,0,,0.5371930444,,7.96E-05,8.58E-04,,0.024390244,0.003220278,0.162098473,,,,PRE,0.2311111111,0.6969332446,,PRE,Presubiculum,,,,,,,
PRM,0.7833088403,FALSE,2,31,0.01145753784,0.5757620689,0,,0.5964823352,,1.10E-04,2.12E-03,,0.054054054,0.020099121,0.137332251,,,,PRM,0.2015873016,0.7150080791,,PRM,Paramedian lobule,123,0.6213786214,0.2367525155,-0.379020979,0.8371628372,0.2062920881,-0.3748251748
PRNc,0.02448939824,TRUE,2,22,0.01337511039,0.5891236997,0.5,0.6024988101,0.5430703827,,-3.99E-05,4.79E-03,,0.090909091,0.033564447,0.223562921,,,,PRNc,0.5655172414,0.8564856494,,PRNc,Pontine reticular nucleus caudal part,,,,,,,
PRNr,3.36E-01,FALSE,7,19.57142857,0.06173881778,0.6399689804,0,,0.5958738137,,7.28E-04,3.15E-03,,0.04379562,0.016831545,0.097654301,,,,PRNr,0.3343283582,0.7634271755,,PRNr,Pontine reticular nucleus,140,0.963036963,0.1627388385,-0.3916083916,0.6533466533,0.1474881915,-0.3748251748
ProS,0.7227348005,FALSE,6,25.16666667,0.01729619989,0.5579483902,0,,0.5565518076,,3.83E-04,2.19E-03,,0.022857143,0.00854616,0.059689829,,,,ProS,0.2538461538,0.716678438,,ProS,Prosubiculum,198,0.5744255744,0.1510473009,-0.3727272727,0.9370629371,0.08284261575,-0.3412587413
PRP,,,,,,,,,,,4.47E-04,1.40E-03,,,,,,,,PRP,0.3142857143,0.7340176789,,PRP,Nucleus prepositus,,,,,,,
PS,,,,,,,,,,,-2.36E-04,6.58E-04,,,,,,,,PS,0.1454545455,0.6933260751,,PS,Parastrial nucleus,,,,,,,
PSTN,,,,,,,,,,,NaN,NaN,,,,,,,,PSTN,,,,PSTN,Parasubthalamic nucleus,,,,,,,
PSV,,,,,,,,,,,7.77E-04,3.39E-03,,,,,,,,PSV,0.4146341463,0.7944520715,,PSV,Principal sensory nucleus of the trigeminal,,,,,,,
PT,,,,,,,,,,,1.17E-04,1.17E-04,,,,,,,,PT,0.2,0.8356886228,,PT,Parataenial nucleus,,,,,,,
PVa,,,,,,,,,,,NaN,NaN,,,,,,,,PVa,,,,PVa,Periventricular hypothalamic nucleus anterior part,,,,,,,
PVH,,,,,,,,,,,1.20E-03,2.32E-03,,,,,,,,PVH,0.6666666667,0.9114836993,,PVH,Paraventricular hypothalamic nucleus,,,,,,,
PVHd,,,,,,,,,,,1.21E-04,1.75E-04,,,,,,,,PVHd,0.2666666667,0.8188157019,,PVHd,Paraventricular hypothalamic nucleus descending division,,,,,,,
PVi,,,,,,,,,,,NaN,NaN,,,,,,,,PVi,,,,PVi,Periventricular hypothalamic nucleus intermediate part,,,,,,,
PVp,,,,,,,,,,,NaN,NaN,,,,,,,,PVp,,,,PVp,Periventricular hypothalamic nucleus posterior part,,,,,,,
PVpo,,,,,,,,,,,NaN,NaN,,,,,,,,PVpo,,,,PVpo,Periventricular hypothalamic nucleus preoptic part,,,,,,,
PVT,0.7728000495,FALSE,4,14.75,0.008049315604,0.5264621464,0,,0.5347828684,,6.37E-05,6.91E-04,,0.050847458,0.016095587,0.149250066,,,,PVT,0.1904761905,0.7044843646,,PVT,Paraventricular nucleus of the thalamus,,,,,,,
PYR,,,,,,,,,,,3.04E-04,3.22E-03,,,,,,,,PYR,0.25,0.8555888224,,PYR,Pyramus (VIII),,,,,,,
RCH,,,,,,,,,,,NaN,NaN,,,,,,,,RCH,,,,RCH,Retrochiasmatic area,,,,,,,
RE,,,,,,,,,,,5.08E-05,1.59E-04,,,,,,,,RE,0.1333333333,0.6414637392,,RE,Nucleus of reuniens,,,,,,,
RH,,,,,,,,,,,-2.48E-04,3.14E-06,,,,,,,,RH,0,0.6244311377,,RH,Rhomboid nucleus,,,,,,,
RL,,,,,,,,,,,-2.94E-04,5.13E-04,,,,,,,,RL,0.35,0.7613972056,,RL,Rostral linear nucleus raphe,,,,,,,
RM,,,,,,,,,,,NaN,NaN,,,,,,,,RM,,,,RM,Nucleus raphe magnus,,,,,,,
RN,2.21E-01,FALSE,4,15.5,0.0630622977,0.5966777842,0.25,0.6692191781,0.5800998344,,9.54E-04,4.14E-03,,0.054794521,2.70E-03,0.166377526,,,,RN,0.3150943396,0.7753956238,,RN,Red nucleus,,,,,,,
RO,,,,,,,,,,,-6.26E-05,-6.26E-05,,,,,,,,RO,0,0.554491018,,RO,Nucleus raphe obscurus,,,,,,,
RPA,,,,,,,,,,,NaN,NaN,,,,,,,,RPA,,,,RPA,Nucleus raphe pallidus,,,,,,,
RPF,,,,,,,,,,,1.32E-03,7.51E-03,,,,,,,,RPF,0.3,0.8044311377,,RPF,Retroparafascicular nucleus,,,,,,,
RPO,,,,,,,,,,,NaN,NaN,,,,,,,,RPO,,,,RPO,Nucleus raphe pontis,,,,,,,
RR,,,,,,,,,,,3.10E-04,1.06E-03,,,,,,,,RR,0.2666666667,0.7080638723,,RR,Midbrain reticular nucleus retrorubral area,,,,,,,
RSPagl,1.86E-01,FALSE,6,22.66666667,0.03524030329,0.5827596635,0,,0.5651065064,,1.84E-04,1.04E-03,,0.058823529,0.029502665,0.113865637,,,,RSPagl,0.1722222222,0.6632623642,,RSPagl,Retrosplenial area lateral agranular part,172,0.1088911089,0.1970185535,-0.379020979,0.05094905095,0.1023058439,-0.3202797203
RSPd,0.7996639477,FALSE,6,18.16666667,0.03777771824,0.570894833,0,,0.5666225545,,6.53E-04,3.37E-03,,0.041237113,0.015368964,0.105959524,,,,RSPd,0.2074074074,0.7291924792,,RSPd,Retrosplenial area dorsal part,168,0.8641358641,0.1563120216,-0.3895104895,0.7952047952,0.09409614377,-0.3916083916
RSPv,9.22E-01,FALSE,7,19.71428571,0.02805695363,0.5470610556,0,,0.5584136933,,2.73E-04,1.20E-03,,0.051428571,1.14E-02,0.088492253,,,,RSPv,0.2178217822,0.7080018181,,RSPv,Retrosplenial area ventral part,228,0.9320679321,0.1333025709,-0.3643356643,0.9210789211,0.1060334023,-0.3643356643
RT,5.40E-01,FALSE,3,12.33333333,0.01835221291,0.5209409341,0,,0.516557377,,4.10E-04,2.55E-03,,0.027027027,0.003541744,0.178367101,,,,RT,0.2869955157,0.7417992714,,RT,Reticular nucleus of the thalamus,102,0.2307692308,0.2766359191,-0.3895104895,0.7932067932,0.1778137531,-0.3622377622
SAG,,,,,,,,,,,1.84E-04,1.04E-03,,,,,,,,SAG,0.3,0.7271656687,,SAG,Nucleus sagulum,,,,,,,
SBPV,,,,,,,,,,,NaN,NaN,,,,,,,,SBPV,,,,SBPV,Subparaventricular zone,,,,,,,
SCH,,,,,,,,,,,NaN,NaN,,,,,,,,SCH,,,,SCH,Suprachiasmatic nucleus,,,,,,,
SCm,4.81E-03,TRUE,22,20,0.04507866869,0.5842743091,0.1818181818,0.6305424195,0.5579589715,,5.91E-04,3.20E-03,,0.084632517,0.055847247,0.112398408,,,,SCm,0.3555984556,0.7702183278,,SCm,Superior colliculus motor related,522,0.4305694306,0.1318823983,-0.3706293706,0.8171828172,0.0858270226,-0.3706293706
SCs,,,,,,,,,,,1.39E-04,1.19E-03,,,,,,,,SCs,0.2517241379,0.7342336018,,SCs,Superior colliculus sensory related,,,,,,,
SF,,,,,,,,,,,-5.68E-07,4.11E-04,,,,,,,,SF,0.3023255814,0.7070268765,,SF,Septofimbrial nucleus,,,,,,,
SFO,,,,,,,,,,,NaN,NaN,,,,,,,,SFO,,,,SFO,Subfornical organ,,,,,,,
SG,,,,,,,,,,,NaN,NaN,,,,,,,,SG,,,,SG,Supragenual nucleus,,,,,,,
SGN,0.1054714884,FALSE,5,12.8,0.04755292995,0.5846673597,0,,0.528617126,,1.49E-04,1.21E-03,,0.046875,0.008808058,0.143554291,,,,SGN,0.269047619,0.741946583,,SGN,Suprageniculate nucleus,,,,,,,
SH,,,,,,,,,,,1.58E-04,3.32E-04,,,,,,,,SH,0.1,0.750738523,,SH,Septohippocampal nucleus,,,,,,,
SI,6.78E-01,FALSE,5,12.8,0.03488229019,0.5306637168,0,,0.54914422,,2.01E-04,2.35E-03,,0.015625,0.002113546,0.106310269,,,,SI,0.3333333333,0.7753132495,,SI,Substantia innominata,132,0.9210789211,0.2376738843,-0.3958041958,0.958041958,0.1455633323,-0.3769230769
SIM,2.25E-01,FALSE,5,29.4,0.04868498696,0.5299107143,0.2,0.6225203252,0.5683890666,,1.51E-04,2.50E-03,,0.023391813,0.008745272,0.061057364,,,,SIM,0.2543478261,0.7462683329,,SIM,Simple lobule,204,0.5904095904,0.1683722054,-0.3958041958,0.7132867133,0.1479667843,-0.3622377622
SLC,,,,,,,,,,,NaN,NaN,,,,,,,,SLC,,,,SLC,Subceruleus nucleus,,,,,,,
SLD,,,,,,,,,,,NaN,NaN,,,,,,,,SLD,,,,SLD,Sublaterodorsal nucleus,,,,,,,
SMT,8.38E-01,FALSE,2,25,0.01881845661,0.5094357659,0,,0.5305841795,,8.93E-05,9.52E-04,,,,,,,,SMT,0.2608695652,0.7394590529,,SMT,Submedial nucleus of the thalamus,,,,,,,
SNc,,,,,,,,,,,7.79E-04,2.61E-03,,,,,,,,SNc,0.3866666667,0.7473107119,,SNc,Substantia nigra compact part,,,,,,,
SNr,,,,,,,,,,,6.95E-04,5.38E-03,,,,,,,,SNr,0.3636363636,0.7467211032,,SNr,Substantia nigra reticular part,,,,,,,
SO,,,,,,,,,,,NaN,NaN,,,,,,,,SO,,,,SO,Supraoptic nucleus,,,,,,,
SOC,,,,,,,,,,,8.58E-04,2.32E-03,,,,,,,,SOC,0.44,0.8073612774,,SOC,Superior olivary complex,,,,,,,
SPA,,,,,,,,,,,8.38E-07,9.80E-05,,,,,,,,SPA,0.2888888889,0.7404479929,,SPA,Subparafascicular area,,,,,,,
SPF,,,,,,,,,,,7.81E-04,3.37E-03,,,,,,,,SPF,0.2380952381,0.7007736907,,SPF,Subparafascicular nucleus,,,,,,,
SPIV,,,,,,,,,,,4.35E-04,3.97E-03,,,,,,,,SPIV,0.3666666667,0.7439121756,,SPIV,Spinal vestibular nucleus,,,,,,,
SPVC,,,,,,,,,,,-3.55E-04,2.95E-04,,,,,,,,SPVC,0.1777777778,0.6201197605,,SPVC,Spinal nucleus of the trigeminal caudal part,,,,,,,
SPVI,0.4990185225,FALSE,3,11.33333333,0.03348157357,0.5549635701,0,,0.547005772,,4.38E-04,1.35E-03,,0.176470588,0.079022151,0.348603735,,,,SPVI,0.3482758621,0.7793433822,,SPVI,Spinal nucleus of the trigeminal interpolar part,,,,,,,
SPVO,,,,,,,,,,,3.92E-04,2.07E-03,,,,,,,,SPVO,0.3285714286,0.8118220701,,SPVO,Spinal nucleus of the trigeminal oral part,,,,,,,
SSp-bfd,1.23E-01,FALSE,9,22.44444444,0.04054996344,0.5765141914,0.1111111111,0.6730832165,0.5635193211,,1.25E-04,1.24E-03,,0.061320755,0.035823745,0.103025789,,,,SSp-bfd,0.2192592593,0.710148296,,SSp-bfd,Primary somatosensory area barrel field,264,0.8501498501,0.1594707146,-0.3979020979,0.5044955045,0.1121836414,-0.293006993
SSp-ll,0.05594270642,FALSE,3,28.66666667,0.01362289019,0.6243596954,0,,0.5704371758,,6.24E-04,2.68E-03,,0.069767442,0.029006005,0.157842744,,,,SSp-ll,0.374,0.7690506986,,SSp-ll,Primary somatosensory area lower limb,104,0.4305694306,0.2112757782,-0.3916083916,0.5424575425,0.1025701174,-0.3706293706
SSp-m,6.54E-01,FALSE,6,24.33333333,0.05866825406,0.5562839868,0,,0.5615468759,,5.76E-04,4.03E-03,,0.061643836,0.000805222,0.123313838,,,,SSp-m,0.3430555556,0.7699988911,,SSp-m,Primary somatosensory area mouth,156,0.7002997003,0.2236532741,-0.3958041958,0.8071928072,0.1275720409,-0.3916083916
SSp-n,0.06673104277,FALSE,2,13,0.05516913976,0.626911564,0.5,0.6820807038,0.5659346703,,4.08E-04,2.96E-03,,0.192307692,0.078714802,0.39885682,,,,SSp-n,0.3185185185,0.7253197309,,SSp-n,Primary somatosensory area nose,,,,,,,
SSp-tr,8.60E-02,FALSE,5,23.6,0.0479781869,0.6016872776,0.2,0.6646915584,0.5764497967,,7.87E-04,6.15E-03,,0.039735099,0.017842741,0.086132884,,,,SSp-tr,0.3371794872,0.7783714622,,SSp-tr,Primary somatosensory area trunk,174,0.6503496503,0.2212801326,-0.3832167832,0.7342657343,0.1551180881,-0.3811188811
SSp-ul,7.68E-02,FALSE,4,23.5,0.05777239269,0.6030555305,0.25,0.6829375075,0.5837491979,,6.89E-04,4.47E-03,,0.106382979,0.010679464,0.241120998,,,,SSp-ul,0.3111111111,0.7401777641,,SSp-ul,Primary somatosensory area upper limb,126,0.7892107892,0.2144132105,-0.3811188811,0.9130869131,0.09184339593,-0.3895104895
SSp-un,,,,,,,,,,,9.59E-04,5.00E-03,,,,,,,,SSp-un,0.3575757576,0.7882441178,,SSp-un,Primary somatosensory area unassigned,,,,,,,
SSs,1.60E-01,FALSE,5,41.6,0.04813759387,0.5804604486,0,,0.5620626061,,1.39E-04,1.29E-03,,0.067264574,0.040841785,0.108841911,,,,SSs,0.2759493671,0.7441926274,,SSs,Supplemental somatosensory area,235,0.5344655345,0.1248849013,-0.3853146853,0.6133866134,0.08529091206,-0.3454545455
STN,,,,,,,,,,,1.27E-04,3.69E-04,,,,,,,,STN,0.3,0.7153692615,,STN,Subthalamic nucleus,,,,,,,
SUB,6.07E-01,FALSE,6,44.33333333,0.02697902134,0.5459740753,0,,0.5643558673,,1.77E-04,9.38E-04,,0.026119403,0.01246,0.053935235,,,,SUB,0.2550898204,0.7351519715,,SUB,Subiculum,348,0.5754245754,0.1503595907,-0.3958041958,0.4295704296,0.09268565491,-0.4
SubG,,,,,,,,,,,NaN,NaN,,,,,,,,SubG,,,,SubG,Subgeniculate nucleus,,,,,,,
SUM,,,,,,,,,,,4.19E-04,4.19E-04,,,,,,,,SUM,1,0.9972854291,,SUM,Supramammillary nucleus,,,,,,,
