,Beryl,name,Cosmos,# recordings,# neurons,# good neurons
218,DP,Dorsal peduncular area,CTX,16,1093,"[  18   29  175    8    9   38   60  129  141  138  211   37   16   13
   12   24  311  133  114    9    1    1    3   11   33   50  128   16
   13   18    0   89   41   21   11    2  176    0   10  134    0    1
   14    0   37   66   11   28    5    3   16   57  161   17   16    0
   69    7    0    6   64   62   19   63    1   21    3   13   10   87
   46   39   27   16    4    2    5   52   15    0    7    6    3    1
    1    7   95   36    8   17   16   28   34    0  524  253  543  709
   10    3   52    8   23   10  118   65  179   10    4   24    9   86
    8    1    3    1    8    4    6    3    0   11   32   14    7    2
    3   17    8    0   50    3    4  103    6   50   15   36   37    3
    0    3    1   75   15   71  371    1  223   11    7   73   92  206
   88   97 1211  979  296  166    1   12   39  139   13  587   43  206
   59  128  109   43   23   45   21  133   23  105  140   14  127   15
    2   50  108  811   46   52   19  233 1781   75  154  116   45   72
   75   41    6   35  200  358   46   74   73  195  266    3    9  574
  526   24 1056   36   56   99   10  389  199    0  189  272    1   31
   62    6  141   50  637  234  181  179  107   92  171  389  202  142
  233  292  139  253   83   60  118   41  412   98  228   29  101    7
  106   25   51   53  242   36  179  128  156  105  270   28  882 1002
   64]"
219,TTv,Taenia tecta ventral part,CTX,1,4,"[  18   29  175    8    9   38   60  129  141  138  211   37   16   13
   12   24  311  133  114    9    1    1    3   11   33   50  128   16
   13   18    0   89   41   21   11    2  176    0   10  134    0    1
   14    0   37   66   11   28    5    3   16   57  161   17   16    0
   69    7    0    6   64   62   19   63    1   21    3   13   10   87
   46   39   27   16    4    2    5   52   15    0    7    6    3    1
    1    7   95   36    8   17   16   28   34    0  524  253  543  709
   10    3   52    8   23   10  118   65  179   10    4   24    9   86
    8    1    3    1    8    4    6    3    0   11   32   14    7    2
    3   17    8    0   50    3    4  103    6   50   15   36   37    3
    0    3    1   75   15   71  371    1  223   11    7   73   92  206
   88   97 1211  979  296  166    1   12   39  139   13  587   43  206
   59  128  109   43   23   45   21  133   23  105  140   14  127   15
    2   50  108  811   46   52   19  233 1781   75  154  116   45   72
   75   41    6   35  200  358   46   74   73  195  266    3    9  574
  526   24 1056   36   56   99   10  389  199    0  189  272    1   31
   62    6  141   50  637  234  181  179  107   92  171  389  202  142
  233  292  139  253   83   60  118   41  412   98  228   29  101    7
  106   25   51   53  242   36  179  128  156  105  270   28  882 1002
   64]"
220,TTd,Taenia tecta dorsal part,CTX,12,1362,"[  18   29  175    8    9   38   60  129  141  138  211   37   16   13
   12   24  311  133  114    9    1    1    3   11   33   50  128   16
   13   18    0   89   41   21   11    2  176    0   10  134    0    1
   14    0   37   66   11   28    5    3   16   57  161   17   16    0
   69    7    0    6   64   62   19   63    1   21    3   13   10   87
   46   39   27   16    4    2    5   52   15    0    7    6    3    1
    1    7   95   36    8   17   16   28   34    0  524  253  543  709
   10    3   52    8   23   10  118   65  179   10    4   24    9   86
    8    1    3    1    8    4    6    3    0   11   32   14    7    2
    3   17    8    0   50    3    4  103    6   50   15   36   37    3
    0    3    1   75   15   71  371    1  223   11    7   73   92  206
   88   97 1211  979  296  166    1   12   39  139   13  587   43  206
   59  128  109   43   23   45   21  133   23  105  140   14  127   15
    2   50  108  811   46   52   19  233 1781   75  154  116   45   72
   75   41    6   35  200  358   46   74   73  195  266    3    9  574
  526   24 1056   36   56   99   10  389  199    0  189  272    1   31
   62    6  141   50  637  234  181  179  107   92  171  389  202  142
  233  292  139  253   83   60  118   41  412   98  228   29  101    7
  106   25   51   53  242   36  179  128  156  105  270   28  882 1002
   64]"
221,AON,Anterior olfactory nucleus,CTX,12,2016,"[  18   29  175    8    9   38   60  129  141  138  211   37   16   13
   12   24  311  133  114    9    1    1    3   11   33   50  128   16
   13   18    0   89   41   21   11    2  176    0   10  134    0    1
   14    0   37   66   11   28    5    3   16   57  161   17   16    0
   69    7    0    6   64   62   19   63    1   21    3   13   10   87
   46   39   27   16    4    2    5   52   15    0    7    6    3    1
    1    7   95   36    8   17   16   28   34    0  524  253  543  709
   10    3   52    8   23   10  118   65  179   10    4   24    9   86
    8    1    3    1    8    4    6    3    0   11   32   14    7    2
    3   17    8    0   50    3    4  103    6   50   15   36   37    3
    0    3    1   75   15   71  371    1  223   11    7   73   92  206
   88   97 1211  979  296  166    1   12   39  139   13  587   43  206
   59  128  109   43   23   45   21  133   23  105  140   14  127   15
    2   50  108  811   46   52   19  233 1781   75  154  116   45   72
   75   41    6   35  200  358   46   74   73  195  266    3    9  574
  526   24 1056   36   56   99   10  389  199    0  189  272    1   31
   62    6  141   50  637  234  181  179  107   92  171  389  202  142
  233  292  139  253   83   60  118   41  412   98  228   29  101    7
  106   25   51   53  242   36  179  128  156  105  270   28  882 1002
   64]"
222,AOB,Accessory olfactory bulb,CTX,2,30,"[  18   29  175    8    9   38   60  129  141  138  211   37   16   13
   12   24  311  133  114    9    1    1    3   11   33   50  128   16
   13   18    0   89   41   21   11    2  176    0   10  134    0    1
   14    0   37   66   11   28    5    3   16   57  161   17   16    0
   69    7    0    6   64   62   19   63    1   21    3   13   10   87
   46   39   27   16    4    2    5   52   15    0    7    6    3    1
    1    7   95   36    8   17   16   28   34    0  524  253  543  709
   10    3   52    8   23   10  118   65  179   10    4   24    9   86
    8    1    3    1    8    4    6    3    0   11   32   14    7    2
    3   17    8    0   50    3    4  103    6   50   15   36   37    3
    0    3    1   75   15   71  371    1  223   11    7   73   92  206
   88   97 1211  979  296  166    1   12   39  139   13  587   43  206
   59  128  109   43   23   45   21  133   23  105  140   14  127   15
    2   50  108  811   46   52   19  233 1781   75  154  116   45   72
   75   41    6   35  200  358   46   74   73  195  266    3    9  574
  526   24 1056   36   56   99   10  389  199    0  189  272    1   31
   62    6  141   50  637  234  181  179  107   92  171  389  202  142
  233  292  139  253   83   60  118   41  412   98  228   29  101    7
  106   25   51   53  242   36  179  128  156  105  270   28  882 1002
   64]"
223,MOB,Main olfactory bulb,CTX,3,442,"[  18   29  175    8    9   38   60  129  141  138  211   37   16   13
   12   24  311  133  114    9    1    1    3   11   33   50  128   16
   13   18    0   89   41   21   11    2  176    0   10  134    0    1
   14    0   37   66   11   28    5    3   16   57  161   17   16    0
   69    7    0    6   64   62   19   63    1   21    3   13   10   87
   46   39   27   16    4    2    5   52   15    0    7    6    3    1
    1    7   95   36    8   17   16   28   34    0  524  253  543  709
   10    3   52    8   23   10  118   65  179   10    4   24    9   86
    8    1    3    1    8    4    6    3    0   11   32   14    7    2
    3   17    8    0   50    3    4  103    6   50   15   36   37    3
    0    3    1   75   15   71  371    1  223   11    7   73   92  206
   88   97 1211  979  296  166    1   12   39  139   13  587   43  206
   59  128  109   43   23   45   21  133   23  105  140   14  127   15
    2   50  108  811   46   52   19  233 1781   75  154  116   45   72
   75   41    6   35  200  358   46   74   73  195  266    3    9  574
  526   24 1056   36   56   99   10  389  199    0  189  272    1   31
   62    6  141   50  637  234  181  179  107   92  171  389  202  142
  233  292  139  253   83   60  118   41  412   98  228   29  101    7
  106   25   51   53  242   36  179  128  156  105  270   28  882 1002
   64]"
224,ECT,Ectorhinal area,CTX,6,466,"[  18   29  175    8    9   38   60  129  141  138  211   37   16   13
   12   24  311  133  114    9    1    1    3   11   33   50  128   16
   13   18    0   89   41   21   11    2  176    0   10  134    0    1
   14    0   37   66   11   28    5    3   16   57  161   17   16    0
   69    7    0    6   64   62   19   63    1   21    3   13   10   87
   46   39   27   16    4    2    5   52   15    0    7    6    3    1
    1    7   95   36    8   17   16   28   34    0  524  253  543  709
   10    3   52    8   23   10  118   65  179   10    4   24    9   86
    8    1    3    1    8    4    6    3    0   11   32   14    7    2
    3   17    8    0   50    3    4  103    6   50   15   36   37    3
    0    3    1   75   15   71  371    1  223   11    7   73   92  206
   88   97 1211  979  296  166    1   12   39  139   13  587   43  206
   59  128  109   43   23   45   21  133   23  105  140   14  127   15
    2   50  108  811   46   52   19  233 1781   75  154  116   45   72
   75   41    6   35  200  358   46   74   73  195  266    3    9  574
  526   24 1056   36   56   99   10  389  199    0  189  272    1   31
   62    6  141   50  637  234  181  179  107   92  171  389  202  142
  233  292  139  253   83   60  118   41  412   98  228   29  101    7
  106   25   51   53  242   36  179  128  156  105  270   28  882 1002
   64]"
225,PERI,Perirhinal area,CTX,4,59,"[  18   29  175    8    9   38   60  129  141  138  211   37   16   13
   12   24  311  133  114    9    1    1    3   11   33   50  128   16
   13   18    0   89   41   21   11    2  176    0   10  134    0    1
   14    0   37   66   11   28    5    3   16   57  161   17   16    0
   69    7    0    6   64   62   19   63    1   21    3   13   10   87
   46   39   27   16    4    2    5   52   15    0    7    6    3    1
    1    7   95   36    8   17   16   28   34    0  524  253  543  709
   10    3   52    8   23   10  118   65  179   10    4   24    9   86
    8    1    3    1    8    4    6    3    0   11   32   14    7    2
    3   17    8    0   50    3    4  103    6   50   15   36   37    3
    0    3    1   75   15   71  371    1  223   11    7   73   92  206
   88   97 1211  979  296  166    1   12   39  139   13  587   43  206
   59  128  109   43   23   45   21  133   23  105  140   14  127   15
    2   50  108  811   46   52   19  233 1781   75  154  116   45   72
   75   41    6   35  200  358   46   74   73  195  266    3    9  574
  526   24 1056   36   56   99   10  389  199    0  189  272    1   31
   62    6  141   50  637  234  181  179  107   92  171  389  202  142
  233  292  139  253   83   60  118   41  412   98  228   29  101    7
  106   25   51   53  242   36  179  128  156  105  270   28  882 1002
   64]"
226,TEa,Temporal association areas,CTX,10,790,"[  18   29  175    8    9   38   60  129  141  138  211   37   16   13
   12   24  311  133  114    9    1    1    3   11   33   50  128   16
   13   18    0   89   41   21   11    2  176    0   10  134    0    1
   14    0   37   66   11   28    5    3   16   57  161   17   16    0
   69    7    0    6   64   62   19   63    1   21    3   13   10   87
   46   39   27   16    4    2    5   52   15    0    7    6    3    1
    1    7   95   36    8   17   16   28   34    0  524  253  543  709
   10    3   52    8   23   10  118   65  179   10    4   24    9   86
    8    1    3    1    8    4    6    3    0   11   32   14    7    2
    3   17    8    0   50    3    4  103    6   50   15   36   37    3
    0    3    1   75   15   71  371    1  223   11    7   73   92  206
   88   97 1211  979  296  166    1   12   39  139   13  587   43  206
   59  128  109   43   23   45   21  133   23  105  140   14  127   15
    2   50  108  811   46   52   19  233 1781   75  154  116   45   72
   75   41    6   35  200  358   46   74   73  195  266    3    9  574
  526   24 1056   36   56   99   10  389  199    0  189  272    1   31
   62    6  141   50  637  234  181  179  107   92  171  389  202  142
  233  292  139  253   83   60  118   41  412   98  228   29  101    7
  106   25   51   53  242   36  179  128  156  105  270   28  882 1002
   64]"
227,VISrl,Rostrolateral visual area,CTX,7,461,"[  18   29  175    8    9   38   60  129  141  138  211   37   16   13
   12   24  311  133  114    9    1    1    3   11   33   50  128   16
   13   18    0   89   41   21   11    2  176    0   10  134    0    1
   14    0   37   66   11   28    5    3   16   57  161   17   16    0
   69    7    0    6   64   62   19   63    1   21    3   13   10   87
   46   39   27   16    4    2    5   52   15    0    7    6    3    1
    1    7   95   36    8   17   16   28   34    0  524  253  543  709
   10    3   52    8   23   10  118   65  179   10    4   24    9   86
    8    1    3    1    8    4    6    3    0   11   32   14    7    2
    3   17    8    0   50    3    4  103    6   50   15   36   37    3
    0    3    1   75   15   71  371    1  223   11    7   73   92  206
   88   97 1211  979  296  166    1   12   39  139   13  587   43  206
   59  128  109   43   23   45   21  133   23  105  140   14  127   15
    2   50  108  811   46   52   19  233 1781   75  154  116   45   72
   75   41    6   35  200  358   46   74   73  195  266    3    9  574
  526   24 1056   36   56   99   10  389  199    0  189  272    1   31
   62    6  141   50  637  234  181  179  107   92  171  389  202  142
  233  292  139  253   83   60  118   41  412   98  228   29  101    7
  106   25   51   53  242   36  179  128  156  105  270   28  882 1002
   64]"
228,VISa,Anterior area,CTX,50,4000,"[  18   29  175    8    9   38   60  129  141  138  211   37   16   13
   12   24  311  133  114    9    1    1    3   11   33   50  128   16
   13   18    0   89   41   21   11    2  176    0   10  134    0    1
   14    0   37   66   11   28    5    3   16   57  161   17   16    0
   69    7    0    6   64   62   19   63    1   21    3   13   10   87
   46   39   27   16    4    2    5   52   15    0    7    6    3    1
    1    7   95   36    8   17   16   28   34    0  524  253  543  709
   10    3   52    8   23   10  118   65  179   10    4   24    9   86
    8    1    3    1    8    4    6    3    0   11   32   14    7    2
    3   17    8    0   50    3    4  103    6   50   15   36   37    3
    0    3    1   75   15   71  371    1  223   11    7   73   92  206
   88   97 1211  979  296  166    1   12   39  139   13  587   43  206
   59  128  109   43   23   45   21  133   23  105  140   14  127   15
    2   50  108  811   46   52   19  233 1781   75  154  116   45   72
   75   41    6   35  200  358   46   74   73  195  266    3    9  574
  526   24 1056   36   56   99   10  389  199    0  189  272    1   31
   62    6  141   50  637  234  181  179  107   92  171  389  202  142
  233  292  139  253   83   60  118   41  412   98  228   29  101    7
  106   25   51   53  242   36  179  128  156  105  270   28  882 1002
   64]"
229,RSPv,Retrosplenial area ventral part,CTX,29,2469,"[  18   29  175    8    9   38   60  129  141  138  211   37   16   13
   12   24  311  133  114    9    1    1    3   11   33   50  128   16
   13   18    0   89   41   21   11    2  176    0   10  134    0    1
   14    0   37   66   11   28    5    3   16   57  161   17   16    0
   69    7    0    6   64   62   19   63    1   21    3   13   10   87
   46   39   27   16    4    2    5   52   15    0    7    6    3    1
    1    7   95   36    8   17   16   28   34    0  524  253  543  709
   10    3   52    8   23   10  118   65  179   10    4   24    9   86
    8    1    3    1    8    4    6    3    0   11   32   14    7    2
    3   17    8    0   50    3    4  103    6   50   15   36   37    3
    0    3    1   75   15   71  371    1  223   11    7   73   92  206
   88   97 1211  979  296  166    1   12   39  139   13  587   43  206
   59  128  109   43   23   45   21  133   23  105  140   14  127   15
    2   50  108  811   46   52   19  233 1781   75  154  116   45   72
   75   41    6   35  200  358   46   74   73  195  266    3    9  574
  526   24 1056   36   56   99   10  389  199    0  189  272    1   31
   62    6  141   50  637  234  181  179  107   92  171  389  202  142
  233  292  139  253   83   60  118   41  412   98  228   29  101    7
  106   25   51   53  242   36  179  128  156  105  270   28  882 1002
   64]"
230,RSPd,Retrosplenial area dorsal part,CTX,26,1819,"[  18   29  175    8    9   38   60  129  141  138  211   37   16   13
   12   24  311  133  114    9    1    1    3   11   33   50  128   16
   13   18    0   89   41   21   11    2  176    0   10  134    0    1
   14    0   37   66   11   28    5    3   16   57  161   17   16    0
   69    7    0    6   64   62   19   63    1   21    3   13   10   87
   46   39   27   16    4    2    5   52   15    0    7    6    3    1
    1    7   95   36    8   17   16   28   34    0  524  253  543  709
   10    3   52    8   23   10  118   65  179   10    4   24    9   86
    8    1    3    1    8    4    6    3    0   11   32   14    7    2
    3   17    8    0   50    3    4  103    6   50   15   36   37    3
    0    3    1   75   15   71  371    1  223   11    7   73   92  206
   88   97 1211  979  296  166    1   12   39  139   13  587   43  206
   59  128  109   43   23   45   21  133   23  105  140   14  127   15
    2   50  108  811   46   52   19  233 1781   75  154  116   45   72
   75   41    6   35  200  358   46   74   73  195  266    3    9  574
  526   24 1056   36   56   99   10  389  199    0  189  272    1   31
   62    6  141   50  637  234  181  179  107   92  171  389  202  142
  233  292  139  253   83   60  118   41  412   98  228   29  101    7
  106   25   51   53  242   36  179  128  156  105  270   28  882 1002
   64]"
231,RSPagl,Retrosplenial area lateral agranular part,CTX,23,1256,"[  18   29  175    8    9   38   60  129  141  138  211   37   16   13
   12   24  311  133  114    9    1    1    3   11   33   50  128   16
   13   18    0   89   41   21   11    2  176    0   10  134    0    1
   14    0   37   66   11   28    5    3   16   57  161   17   16    0
   69    7    0    6   64   62   19   63    1   21    3   13   10   87
   46   39   27   16    4    2    5   52   15    0    7    6    3    1
    1    7   95   36    8   17   16   28   34    0  524  253  543  709
   10    3   52    8   23   10  118   65  179   10    4   24    9   86
    8    1    3    1    8    4    6    3    0   11   32   14    7    2
    3   17    8    0   50    3    4  103    6   50   15   36   37    3
    0    3    1   75   15   71  371    1  223   11    7   73   92  206
   88   97 1211  979  296  166    1   12   39  139   13  587   43  206
   59  128  109   43   23   45   21  133   23  105  140   14  127   15
    2   50  108  811   46   52   19  233 1781   75  154  116   45   72
   75   41    6   35  200  358   46   74   73  195  266    3    9  574
  526   24 1056   36   56   99   10  389  199    0  189  272    1   31
   62    6  141   50  637  234  181  179  107   92  171  389  202  142
  233  292  139  253   83   60  118   41  412   98  228   29  101    7
  106   25   51   53  242   36  179  128  156  105  270   28  882 1002
   64]"
232,AIv,Agranular insular area ventral part,CTX,7,596,"[  18   29  175    8    9   38   60  129  141  138  211   37   16   13
   12   24  311  133  114    9    1    1    3   11   33   50  128   16
   13   18    0   89   41   21   11    2  176    0   10  134    0    1
   14    0   37   66   11   28    5    3   16   57  161   17   16    0
   69    7    0    6   64   62   19   63    1   21    3   13   10   87
   46   39   27   16    4    2    5   52   15    0    7    6    3    1
    1    7   95   36    8   17   16   28   34    0  524  253  543  709
   10    3   52    8   23   10  118   65  179   10    4   24    9   86
    8    1    3    1    8    4    6    3    0   11   32   14    7    2
    3   17    8    0   50    3    4  103    6   50   15   36   37    3
    0    3    1   75   15   71  371    1  223   11    7   73   92  206
   88   97 1211  979  296  166    1   12   39  139   13  587   43  206
   59  128  109   43   23   45   21  133   23  105  140   14  127   15
    2   50  108  811   46   52   19  233 1781   75  154  116   45   72
   75   41    6   35  200  358   46   74   73  195  266    3    9  574
  526   24 1056   36   56   99   10  389  199    0  189  272    1   31
   62    6  141   50  637  234  181  179  107   92  171  389  202  142
  233  292  139  253   83   60  118   41  412   98  228   29  101    7
  106   25   51   53  242   36  179  128  156  105  270   28  882 1002
   64]"
233,AIp,Agranular insular area posterior part,CTX,6,411,"[  18   29  175    8    9   38   60  129  141  138  211   37   16   13
   12   24  311  133  114    9    1    1    3   11   33   50  128   16
   13   18    0   89   41   21   11    2  176    0   10  134    0    1
   14    0   37   66   11   28    5    3   16   57  161   17   16    0
   69    7    0    6   64   62   19   63    1   21    3   13   10   87
   46   39   27   16    4    2    5   52   15    0    7    6    3    1
    1    7   95   36    8   17   16   28   34    0  524  253  543  709
   10    3   52    8   23   10  118   65  179   10    4   24    9   86
    8    1    3    1    8    4    6    3    0   11   32   14    7    2
    3   17    8    0   50    3    4  103    6   50   15   36   37    3
    0    3    1   75   15   71  371    1  223   11    7   73   92  206
   88   97 1211  979  296  166    1   12   39  139   13  587   43  206
   59  128  109   43   23   45   21  133   23  105  140   14  127   15
    2   50  108  811   46   52   19  233 1781   75  154  116   45   72
   75   41    6   35  200  358   46   74   73  195  266    3    9  574
  526   24 1056   36   56   99   10  389  199    0  189  272    1   31
   62    6  141   50  637  234  181  179  107   92  171  389  202  142
  233  292  139  253   83   60  118   41  412   98  228   29  101    7
  106   25   51   53  242   36  179  128  156  105  270   28  882 1002
   64]"
234,AId,Agranular insular area dorsal part,CTX,10,794,"[  18   29  175    8    9   38   60  129  141  138  211   37   16   13
   12   24  311  133  114    9    1    1    3   11   33   50  128   16
   13   18    0   89   41   21   11    2  176    0   10  134    0    1
   14    0   37   66   11   28    5    3   16   57  161   17   16    0
   69    7    0    6   64   62   19   63    1   21    3   13   10   87
   46   39   27   16    4    2    5   52   15    0    7    6    3    1
    1    7   95   36    8   17   16   28   34    0  524  253  543  709
   10    3   52    8   23   10  118   65  179   10    4   24    9   86
    8    1    3    1    8    4    6    3    0   11   32   14    7    2
    3   17    8    0   50    3    4  103    6   50   15   36   37    3
    0    3    1   75   15   71  371    1  223   11    7   73   92  206
   88   97 1211  979  296  166    1   12   39  139   13  587   43  206
   59  128  109   43   23   45   21  133   23  105  140   14  127   15
    2   50  108  811   46   52   19  233 1781   75  154  116   45   72
   75   41    6   35  200  358   46   74   73  195  266    3    9  574
  526   24 1056   36   56   99   10  389  199    0  189  272    1   31
   62    6  141   50  637  234  181  179  107   92  171  389  202  142
  233  292  139  253   83   60  118   41  412   98  228   29  101    7
  106   25   51   53  242   36  179  128  156  105  270   28  882 1002
   64]"
235,ORBvl,Orbital area ventrolateral part,CTX,7,1860,"[  18   29  175    8    9   38   60  129  141  138  211   37   16   13
   12   24  311  133  114    9    1    1    3   11   33   50  128   16
   13   18    0   89   41   21   11    2  176    0   10  134    0    1
   14    0   37   66   11   28    5    3   16   57  161   17   16    0
   69    7    0    6   64   62   19   63    1   21    3   13   10   87
   46   39   27   16    4    2    5   52   15    0    7    6    3    1
    1    7   95   36    8   17   16   28   34    0  524  253  543  709
   10    3   52    8   23   10  118   65  179   10    4   24    9   86
    8    1    3    1    8    4    6    3    0   11   32   14    7    2
    3   17    8    0   50    3    4  103    6   50   15   36   37    3
    0    3    1   75   15   71  371    1  223   11    7   73   92  206
   88   97 1211  979  296  166    1   12   39  139   13  587   43  206
   59  128  109   43   23   45   21  133   23  105  140   14  127   15
    2   50  108  811   46   52   19  233 1781   75  154  116   45   72
   75   41    6   35  200  358   46   74   73  195  266    3    9  574
  526   24 1056   36   56   99   10  389  199    0  189  272    1   31
   62    6  141   50  637  234  181  179  107   92  171  389  202  142
  233  292  139  253   83   60  118   41  412   98  228   29  101    7
  106   25   51   53  242   36  179  128  156  105  270   28  882 1002
   64]"
236,ORBm,Orbital area medial part,CTX,9,1300,"[  18   29  175    8    9   38   60  129  141  138  211   37   16   13
   12   24  311  133  114    9    1    1    3   11   33   50  128   16
   13   18    0   89   41   21   11    2  176    0   10  134    0    1
   14    0   37   66   11   28    5    3   16   57  161   17   16    0
   69    7    0    6   64   62   19   63    1   21    3   13   10   87
   46   39   27   16    4    2    5   52   15    0    7    6    3    1
    1    7   95   36    8   17   16   28   34    0  524  253  543  709
   10    3   52    8   23   10  118   65  179   10    4   24    9   86
    8    1    3    1    8    4    6    3    0   11   32   14    7    2
    3   17    8    0   50    3    4  103    6   50   15   36   37    3
    0    3    1   75   15   71  371    1  223   11    7   73   92  206
   88   97 1211  979  296  166    1   12   39  139   13  587   43  206
   59  128  109   43   23   45   21  133   23  105  140   14  127   15
    2   50  108  811   46   52   19  233 1781   75  154  116   45   72
   75   41    6   35  200  358   46   74   73  195  266    3    9  574
  526   24 1056   36   56   99   10  389  199    0  189  272    1   31
   62    6  141   50  637  234  181  179  107   92  171  389  202  142
  233  292  139  253   83   60  118   41  412   98  228   29  101    7
  106   25   51   53  242   36  179  128  156  105  270   28  882 1002
   64]"
237,ORBl,Orbital area lateral part,CTX,8,1311,"[  18   29  175    8    9   38   60  129  141  138  211   37   16   13
   12   24  311  133  114    9    1    1    3   11   33   50  128   16
   13   18    0   89   41   21   11    2  176    0   10  134    0    1
   14    0   37   66   11   28    5    3   16   57  161   17   16    0
   69    7    0    6   64   62   19   63    1   21    3   13   10   87
   46   39   27   16    4    2    5   52   15    0    7    6    3    1
    1    7   95   36    8   17   16   28   34    0  524  253  543  709
   10    3   52    8   23   10  118   65  179   10    4   24    9   86
    8    1    3    1    8    4    6    3    0   11   32   14    7    2
    3   17    8    0   50    3    4  103    6   50   15   36   37    3
    0    3    1   75   15   71  371    1  223   11    7   73   92  206
   88   97 1211  979  296  166    1   12   39  139   13  587   43  206
   59  128  109   43   23   45   21  133   23  105  140   14  127   15
    2   50  108  811   46   52   19  233 1781   75  154  116   45   72
   75   41    6   35  200  358   46   74   73  195  266    3    9  574
  526   24 1056   36   56   99   10  389  199    0  189  272    1   31
   62    6  141   50  637  234  181  179  107   92  171  389  202  142
  233  292  139  253   83   60  118   41  412   98  228   29  101    7
  106   25   51   53  242   36  179  128  156  105  270   28  882 1002
   64]"
238,ILA,Infralimbic area,CTX,11,1353,"[  18   29  175    8    9   38   60  129  141  138  211   37   16   13
   12   24  311  133  114    9    1    1    3   11   33   50  128   16
   13   18    0   89   41   21   11    2  176    0   10  134    0    1
   14    0   37   66   11   28    5    3   16   57  161   17   16    0
   69    7    0    6   64   62   19   63    1   21    3   13   10   87
   46   39   27   16    4    2    5   52   15    0    7    6    3    1
    1    7   95   36    8   17   16   28   34    0  524  253  543  709
   10    3   52    8   23   10  118   65  179   10    4   24    9   86
    8    1    3    1    8    4    6    3    0   11   32   14    7    2
    3   17    8    0   50    3    4  103    6   50   15   36   37    3
    0    3    1   75   15   71  371    1  223   11    7   73   92  206
   88   97 1211  979  296  166    1   12   39  139   13  587   43  206
   59  128  109   43   23   45   21  133   23  105  140   14  127   15
    2   50  108  811   46   52   19  233 1781   75  154  116   45   72
   75   41    6   35  200  358   46   74   73  195  266    3    9  574
  526   24 1056   36   56   99   10  389  199    0  189  272    1   31
   62    6  141   50  637  234  181  179  107   92  171  389  202  142
  233  292  139  253   83   60  118   41  412   98  228   29  101    7
  106   25   51   53  242   36  179  128  156  105  270   28  882 1002
   64]"
239,PL,Prelimbic area,CTX,19,1797,"[  18   29  175    8    9   38   60  129  141  138  211   37   16   13
   12   24  311  133  114    9    1    1    3   11   33   50  128   16
   13   18    0   89   41   21   11    2  176    0   10  134    0    1
   14    0   37   66   11   28    5    3   16   57  161   17   16    0
   69    7    0    6   64   62   19   63    1   21    3   13   10   87
   46   39   27   16    4    2    5   52   15    0    7    6    3    1
    1    7   95   36    8   17   16   28   34    0  524  253  543  709
   10    3   52    8   23   10  118   65  179   10    4   24    9   86
    8    1    3    1    8    4    6    3    0   11   32   14    7    2
    3   17    8    0   50    3    4  103    6   50   15   36   37    3
    0    3    1   75   15   71  371    1  223   11    7   73   92  206
   88   97 1211  979  296  166    1   12   39  139   13  587   43  206
   59  128  109   43   23   45   21  133   23  105  140   14  127   15
    2   50  108  811   46   52   19  233 1781   75  154  116   45   72
   75   41    6   35  200  358   46   74   73  195  266    3    9  574
  526   24 1056   36   56   99   10  389  199    0  189  272    1   31
   62    6  141   50  637  234  181  179  107   92  171  389  202  142
  233  292  139  253   83   60  118   41  412   98  228   29  101    7
  106   25   51   53  242   36  179  128  156  105  270   28  882 1002
   64]"
240,ACAv,Anterior cingulate area ventral part,CTX,17,1094,"[  18   29  175    8    9   38   60  129  141  138  211   37   16   13
   12   24  311  133  114    9    1    1    3   11   33   50  128   16
   13   18    0   89   41   21   11    2  176    0   10  134    0    1
   14    0   37   66   11   28    5    3   16   57  161   17   16    0
   69    7    0    6   64   62   19   63    1   21    3   13   10   87
   46   39   27   16    4    2    5   52   15    0    7    6    3    1
    1    7   95   36    8   17   16   28   34    0  524  253  543  709
   10    3   52    8   23   10  118   65  179   10    4   24    9   86
    8    1    3    1    8    4    6    3    0   11   32   14    7    2
    3   17    8    0   50    3    4  103    6   50   15   36   37    3
    0    3    1   75   15   71  371    1  223   11    7   73   92  206
   88   97 1211  979  296  166    1   12   39  139   13  587   43  206
   59  128  109   43   23   45   21  133   23  105  140   14  127   15
    2   50  108  811   46   52   19  233 1781   75  154  116   45   72
   75   41    6   35  200  358   46   74   73  195  266    3    9  574
  526   24 1056   36   56   99   10  389  199    0  189  272    1   31
   62    6  141   50  637  234  181  179  107   92  171  389  202  142
  233  292  139  253   83   60  118   41  412   98  228   29  101    7
  106   25   51   53  242   36  179  128  156  105  270   28  882 1002
   64]"
